"","Label..Grouping.","Texas..Estimate","Anderson.County..Texas..Estimate","Andrews.County..Texas..Estimate","Angelina.County..Texas..Estimate","Aransas.County..Texas..Estimate","Archer.County..Texas..Estimate","Armstrong.County..Texas..Estimate","Atascosa.County..Texas..Estimate","Austin.County..Texas..Estimate","Bailey.County..Texas..Estimate","Bandera.County..Texas..Estimate","Bastrop.County..Texas..Estimate","Baylor.County..Texas..Estimate","Bee.County..Texas..Estimate","Bell.County..Texas..Estimate","Bexar.County..Texas..Estimate","Blanco.County..Texas..Estimate","Borden.County..Texas..Estimate","Bosque.County..Texas..Estimate","Bowie.County..Texas..Estimate","Brazoria.County..Texas..Estimate","Brazos.County..Texas..Estimate","Brewster.County..Texas..Estimate","Briscoe.County..Texas..Estimate","Brooks.County..Texas..Estimate","Brown.County..Texas..Estimate","Burleson.County..Texas..Estimate","Burnet.County..Texas..Estimate","Caldwell.County..Texas..Estimate","Calhoun.County..Texas..Estimate","Callahan.County..Texas..Estimate","Cameron.County..Texas..Estimate","Camp.County..Texas..Estimate","Carson.County..Texas..Estimate","Cass.County..Texas..Estimate","Castro.County..Texas..Estimate","Chambers.County..Texas..Estimate","Cherokee.County..Texas..Estimate","Childress.County..Texas..Estimate","Clay.County..Texas..Estimate","Cochran.County..Texas..Estimate","Coke.County..Texas..Estimate","Coleman.County..Texas..Estimate","Collin.County..Texas..Estimate","Collingsworth.County..Texas..Estimate","Colorado.County..Texas..Estimate","Comal.County..Texas..Estimate","Comanche.County..Texas..Estimate","Concho.County..Texas..Estimate","Cooke.County..Texas..Estimate","Coryell.County..Texas..Estimate","Cottle.County..Texas..Estimate","Crane.County..Texas..Estimate","Crockett.County..Texas..Estimate","Crosby.County..Texas..Estimate","Culberson.County..Texas..Estimate","Dallam.County..Texas..Estimate","Dallas.County..Texas..Estimate","Dawson.County..Texas..Estimate","Deaf.Smith.County..Texas..Estimate","Delta.County..Texas..Estimate","Denton.County..Texas..Estimate","DeWitt.County..Texas..Estimate","Dickens.County..Texas..Estimate","Dimmit.County..Texas..Estimate","Donley.County..Texas..Estimate","Duval.County..Texas..Estimate","Eastland.County..Texas..Estimate","Ector.County..Texas..Estimate","Edwards.County..Texas..Estimate","Ellis.County..Texas..Estimate","El.Paso.County..Texas..Estimate","Erath.County..Texas..Estimate","Falls.County..Texas..Estimate","Fannin.County..Texas..Estimate","Fayette.County..Texas..Estimate","Fisher.County..Texas..Estimate","Floyd.County..Texas..Estimate","Foard.County..Texas..Estimate","Fort.Bend.County..Texas..Estimate","Franklin.County..Texas..Estimate","Freestone.County..Texas..Estimate","Frio.County..Texas..Estimate","Gaines.County..Texas..Estimate","Galveston.County..Texas..Estimate","Garza.County..Texas..Estimate","Gillespie.County..Texas..Estimate","Glasscock.County..Texas..Estimate","Goliad.County..Texas..Estimate","Gonzales.County..Texas..Estimate","Gray.County..Texas..Estimate","Grayson.County..Texas..Estimate","Gregg.County..Texas..Estimate","Grimes.County..Texas..Estimate","Guadalupe.County..Texas..Estimate","Hale.County..Texas..Estimate","Hall.County..Texas..Estimate","Hamilton.County..Texas..Estimate","Hansford.County..Texas..Estimate","Hardeman.County..Texas..Estimate","Hardin.County..Texas..Estimate","Harris.County..Texas..Estimate","Harrison.County..Texas..Estimate","Hartley.County..Texas..Estimate","Haskell.County..Texas..Estimate","Hays.County..Texas..Estimate","Hemphill.County..Texas..Estimate","Henderson.County..Texas..Estimate","Hidalgo.County..Texas..Estimate","Hill.County..Texas..Estimate","Hockley.County..Texas..Estimate","Hood.County..Texas..Estimate","Hopkins.County..Texas..Estimate","Houston.County..Texas..Estimate","Howard.County..Texas..Estimate","Hudspeth.County..Texas..Estimate","Hunt.County..Texas..Estimate","Hutchinson.County..Texas..Estimate","Irion.County..Texas..Estimate","Jack.County..Texas..Estimate","Jackson.County..Texas..Estimate","Jasper.County..Texas..Estimate","Jeff.Davis.County..Texas..Estimate","Jefferson.County..Texas..Estimate","Jim.Hogg.County..Texas..Estimate","Jim.Wells.County..Texas..Estimate","Johnson.County..Texas..Estimate","Jones.County..Texas..Estimate","Karnes.County..Texas..Estimate","Kaufman.County..Texas..Estimate","Kendall.County..Texas..Estimate","Kenedy.County..Texas..Estimate","Kent.County..Texas..Estimate","Kerr.County..Texas..Estimate","Kimble.County..Texas..Estimate","King.County..Texas..Estimate","Kinney.County..Texas..Estimate","Kleberg.County..Texas..Estimate","Knox.County..Texas..Estimate","Lamar.County..Texas..Estimate","Lamb.County..Texas..Estimate","Lampasas.County..Texas..Estimate","La.Salle.County..Texas..Estimate","Lavaca.County..Texas..Estimate","Lee.County..Texas..Estimate","Leon.County..Texas..Estimate","Liberty.County..Texas..Estimate","Limestone.County..Texas..Estimate","Lipscomb.County..Texas..Estimate","Live.Oak.County..Texas..Estimate","Llano.County..Texas..Estimate","Loving.County..Texas..Estimate","Lubbock.County..Texas..Estimate","Lynn.County..Texas..Estimate","McCulloch.County..Texas..Estimate","McLennan.County..Texas..Estimate","McMullen.County..Texas..Estimate","Madison.County..Texas..Estimate","Marion.County..Texas..Estimate","Martin.County..Texas..Estimate","Mason.County..Texas..Estimate","Matagorda.County..Texas..Estimate","Maverick.County..Texas..Estimate","Medina.County..Texas..Estimate","Menard.County..Texas..Estimate","Midland.County..Texas..Estimate","Milam.County..Texas..Estimate","Mills.County..Texas..Estimate","Mitchell.County..Texas..Estimate","Montague.County..Texas..Estimate","Montgomery.County..Texas..Estimate","Moore.County..Texas..Estimate","Morris.County..Texas..Estimate","Motley.County..Texas..Estimate","Nacogdoches.County..Texas..Estimate","Navarro.County..Texas..Estimate","Newton.County..Texas..Estimate","Nolan.County..Texas..Estimate","Nueces.County..Texas..Estimate","Ochiltree.County..Texas..Estimate","Oldham.County..Texas..Estimate","Orange.County..Texas..Estimate","Palo.Pinto.County..Texas..Estimate","Panola.County..Texas..Estimate","Parker.County..Texas..Estimate","Parmer.County..Texas..Estimate","Pecos.County..Texas..Estimate","Polk.County..Texas..Estimate","Potter.County..Texas..Estimate","Presidio.County..Texas..Estimate","Rains.County..Texas..Estimate","Randall.County..Texas..Estimate","Reagan.County..Texas..Estimate","Real.County..Texas..Estimate","Red.River.County..Texas..Estimate","Reeves.County..Texas..Estimate","Refugio.County..Texas..Estimate","Roberts.County..Texas..Estimate","Robertson.County..Texas..Estimate","Rockwall.County..Texas..Estimate","Runnels.County..Texas..Estimate","Rusk.County..Texas..Estimate","Sabine.County..Texas..Estimate","San.Augustine.County..Texas..Estimate","San.Jacinto.County..Texas..Estimate","San.Patricio.County..Texas..Estimate","San.Saba.County..Texas..Estimate","Schleicher.County..Texas..Estimate","Scurry.County..Texas..Estimate","Shackelford.County..Texas..Estimate","Shelby.County..Texas..Estimate","Sherman.County..Texas..Estimate","Smith.County..Texas..Estimate","Somervell.County..Texas..Estimate","Starr.County..Texas..Estimate","Stephens.County..Texas..Estimate","Sterling.County..Texas..Estimate","Stonewall.County..Texas..Estimate","Sutton.County..Texas..Estimate","Swisher.County..Texas..Estimate","Tarrant.County..Texas..Estimate","Taylor.County..Texas..Estimate","Terrell.County..Texas..Estimate","Terry.County..Texas..Estimate","Throckmorton.County..Texas..Estimate","Titus.County..Texas..Estimate","Tom.Green.County..Texas..Estimate","Travis.County..Texas..Estimate","Trinity.County..Texas..Estimate","Tyler.County..Texas..Estimate","Upshur.County..Texas..Estimate","Upton.County..Texas..Estimate","Uvalde.County..Texas..Estimate","Val.Verde.County..Texas..Estimate","Van.Zandt.County..Texas..Estimate","Victoria.County..Texas..Estimate","Walker.County..Texas..Estimate","Waller.County..Texas..Estimate","Ward.County..Texas..Estimate","Washington.County..Texas..Estimate","Webb.County..Texas..Estimate","Wharton.County..Texas..Estimate","Wheeler.County..Texas..Estimate","Wichita.County..Texas..Estimate","Wilbarger.County..Texas..Estimate","Willacy.County..Texas..Estimate","Williamson.County..Texas..Estimate","Wilson.County..Texas..Estimate","Winkler.County..Texas..Estimate","Wise.County..Texas..Estimate","Wood.County..Texas..Estimate","Yoakum.County..Texas..Estimate","Young.County..Texas..Estimate","Zapata.County..Texas..Estimate","Zavala.County..Texas..Estimate"
"1","male Under 5 years","203,250","460","46","557","187","81","8","374","256","99","73","851","18","255","3,187","15,910","67",0,"45","709","729","1,541","43","4","0","251","15","55","382","112","83","5,500","228","25","269","97","392","534","116","23","33","18","90","2,312","37","9","249","79","27","378","449","39","0","0","76","0","69","18,591","154","156","12","2,756","208","0","398","6","110","54","1,829","0","1,139","7,739","449","30","158","74","14","7","0","2,713","87","95","242","195","1,694","0","107","0","5","190","251","875","1,183","185","650","316","10","83","46","6","323","40,616","500","0","39","1,117","21","618","13,971","175","160","291","130","214","182","0","415","180","0","89","164","416","0","2,450","304","283","711","35","124","393","115",0,0,"313","15",0,"44","439","5","280","73","61","0","208","22","96","668","138","25","66","17",0,"2,347","69","65","2,152",8,"80","52","0","0","411","685","331","12","1,157","49","6","34","120","3,386","266","67","2","469","325","190","34","2,874","41","20","666","228","165","330","54","183","504","1,518","73","51","438","19","44","55","205","56",0,"144","37","61","474","22","47","192","614","68","14","77","12","407","3","1,611","0","1,574","44","0","4","49","85","12,064","1,029",0,"179","0","284","973","5,262","61","63","121","17","357","542","263","769","571","149","62","252","3,554","386","87","834","28","311","1,519","122","35","238","148","128","157","371","164"
"2","male 5 years","41,359","54","0","11","0","15","0","39","7","0","0","118","0","102","712","2,650","0",0,"5","96","246","309","0","0","77","5","45","10","30","0","0","1,131","0","0","95","0","0","73","0","0","0","0","0","402","0","0","74","0","0","1","91","0","0","0","13","0","0","4,068","1","0","3","671","45","0","120","2","53","24","434","0","269","1,514","81","0","8","9","4","16","0","503","25","61","0","27","405","0","0","0","0","0","15","170","177","0","190","92","10","0","6","0","3","10,066","36","0","0","34","0","136","3,029","98","69","22","58","56","22","0","203","0","0","0","0","54","0","532","0","53","83","34","59","69","64",0,0,"38","0",0,"0","206","0","203","12","10","0","38","0","0","233","123","5","14","0",0,"353","13","0","358",4,"27","0","6","0","77","158","88","0","302","14","0","24","29","623","0","8","0","152","79","5","18","904","0","8","101","29","70","60","16","64","32","61","78","13","65","0","0","11","0","0",0,"32","28","6","99","25","0","91","81","0","0","0","0","57","0","87","9","307","0","0","0","0","4","2,608","156",0,"141","0","71","73","820","23","27","76","0","42","39","23","117","9","0","0","14","714","33","0","175","19","1","113","101","35","43","1","0","14","0","119"
"3","male 6 to 11 years","249,367","506","230","1,018","398","78","7","275","145","73","154","968","17","279","3,781","20,270","21",0,"144","983","1,417","1,492","107","0","187","261","100","185","216","54","26","8,270","152","49","374","110","489","438","0","29","30","30","61","2,932","69","37","470","68","92","297","494","0","0","0","53","154","0","22,941","186","122","63","2,659","81","0","113","16","74","53","1,819","23","1,510","11,235","163","231","221","205","25","24","0","3,278","28","76","224","121","1,974","133","159","0","6","76","243","670","1,356","260","731","285","14","0","13","26","336","49,626","767","6","15","1,638","24","498","18,478","172","95","166","332","109","205","32","659","110","7","55","27","276","0","3,127","70","707","1,315","41","57","705","82",0,0,"215","20",3,"0","377","24","423","141","46","79","92","93","144","1,009","195","11","44","128",0,"2,304","99","6","2,611",22,"40","48","74","0","665","727","464","0","829","241","18","9","211","2,256","204","84","2","654","600","260","24","3,756","67","3","483","233","179","685","20","240","354","1,616","473","88","836","21","14","37","205","45",2,"95","256","59","312","17","159","247","810","58","20","111","0","266","27","2,230","8","1,343","14","0","3","77","157","15,257","1,197",0,"180","0","467","713","6,774","30","264","409","58","356","403","401","725","549","274","179","117","4,426","321","50","1,051","127","257","2,262","242","55","419","145","48","271","622","332"
"4","male 12 to 14 years","116,185","169","33","576","67","22","0","297","98","72","41","778","0","34","1,637","8,368","24",0,"100","310","696","848","0","5","0","123","37","149","130","57","7","3,754","59","7","130","0","207","281","0","0","13","5","9","1,415","24","23","170","60","0","247","209","38","0","0","49","0","3","12,128","172","161","3","1,502","12","7","145","6","72","107","1,080","0","538","4,817","91","117","93","28","15","21","0","1,517","32","14","78","90","1,135","0","61","5","21","39","94","617","435","148","424","210","18","44","0","4","153","21,880","462","52","10","491","24","828","9,018","183","48","151","157","35","125","16","146","40","0","52","66","235","80","1,182","11","398","493","13","0","558","56",0,0,"147","14",0,"0","306","22","315","75","11","68","38","28","123","648","183","2","15","34",0,"1,014","0","0","1,056",0,"0","41","6","0","176","528","94","0","279","187","5","4","25","1,782","18","43","0","197","305","9","29","1,806","57","0","271","150","77","251","35","190","288","1,112","0","0","110","0","5","108","82","0",16,"45","86","0","331","59","36","136","203","17","13","130","0","239","5","623","8","756","0","0","6","0","98","6,320","335",0,"132","10","127","358","2,888","96","103","236","44","285","199","196","325","192","148","21","140","1,829","203","15","549","53","139","810","22","38","174","142","45","50","236","104"
"5","male 15 years","38,980","155","0","172","112","0","0","14","21","28","0","191","0","27","627","2,663","0",0,"10","177","167","354","0","0","0","22","0","92","0","0","0","1,144","0","0","64","0","117","70","0","16","12","4","0","603","0","0","0","17","0","81","32","0","0","0","22","0","10","3,849","0","35","0","738","19","0","2","0","26","9","285","36","291","1,992","45","39","35","10","3","0","0","659","0","16","17","0","372","0","19","0","0","32","5","128","144","56","119","38","0","11","0","0","44","7,987","177","0","4","283","0","95","2,923","23","75","130","38","27","43","0","102","25","0","0","0","81","17","414","29","119","216","0","12","162","20",0,0,"8","7",0,"103","18","0","83","19","0","91","16","3","27","89","74","0","10","36",0,"369","10","0","440",0,"5","25","24","0","12","114","37","0","375","30","0","0","65","470","0","16","6","32","85","4","73","525","3","0","104","60","23","30","0","48","55","265","103","2","125","4","5","11","8","4",0,"46","69","0","14","19","0","81","21","12","0","14","0","60","3","190","34","118","16","0","0","0","0","1,518","92",0,"20","0","98","48","982","0","20","66","0","157","61","24","145","87","141","31","32","631","69","0","45","0","60","430","46","57","30","35","0","56","51","0"
"6","male 16 and 17 years","71,186","154","31","226","36","71","6","170","15","3","9","154","19","71","910","5,298","0",0,"9","200","797","393","2","0","24","58","44","0","337","13","39","3,057","7","15","100","7","29","104","10","2","22","3","13","1,514","2","95","85","39","0","143","121","13","0","0","18","0","27","6,546","39","59","0","1,005","18","4","1","0","18","45","315","0","207","3,521","61","65","69","39","3","0","0","1,136","51","22","47","77","486","0","42","8","1","80","60","250","320","38","331","15","10","0","0","8","200","13,366","133","0","0","106","9","244","5,471","28","2","11","48","102","76","18","95","100","0","0","70","172","18","555","5","225","480","27","46","326","48",0,0,"172","13",0,"0","259","0","185","28","15","35","56","20","61","661","81","14","51","0",0,"649","4","5","682",0,"56","12","35","0","38","310","84","18","219","10","0","0","20","884","49","16","0","102","194","48","8","907","18","9","30","30","26","174","13","102","132","359","0","15","125","0","45","38","65","3",0,"72","138","15","64","35","33","15","243","2","0","29","48","106","1","525","17","382","45","0","0","0","42","3,800","213",0,"0","0","59","42","2,125","92","59","13","9","215","25","135","240","83","105","0","50","1,490","0","16","292","247","131","621","141","29","35","110","40","77","93","109"
"7","female Under 5 years","196,385","495","142","614","156","8","0","273","151","0","117","435","0","393","2,815","13,610","67",0,"61","764","1,240","1,308","0","1","132","218","81","109","217","15","28","6,471","52","15","192","20","165","537","0","11","16","3","96","2,905","10","27","134","128","50","176","411","37","0","0","84","33","81","18,913","154","212","121","2,440","147","0","51","2","148","112","1,727","20","749","8,360","210","40","93","29","13","104","0","2,686","2","90","276","113","1,251","0","149","0","33","109","156","563","1,287","247","534","223","6","21","0","19","288","40,758","714","0","14","872","0","702","13,262","286","174","298","186","65","132","30","900","76","7","24","33","284","0","2,296","145","463","544","64","332","981","20",0,0,"317","27",0,"0","494","12","319","25","38","40","95","241","41","1,091","235","31","162","52",0,"1,756","43","51","1,748",0,"40","100","88","0","315","750","209","0","1,015","267","0","0","38","2,938","320","42","0","587","348","26","83","2,819","70","18","596","118","215","453","31","93","301","1,133","152","0","709","8","17","119","136","58",0,"106","288","35","266","57","61","89","767","42","32","95","22","243","28","1,338","7","1,404","77","0","0","0","110","12,391","993",0,"67","42","379","741","6,031","72","73","82","45","108","290","422","636","339","281","53","127","3,376","143","7","917","50","62","1,126","148","8","140","60","34","153","295","133"
"8","female 5 years","38,287","62","33","163","0","0","0","60","34","0","0","63","0","74","438","3,195","11",0,"13","205","257","225","39","0","0","68","0","27","49","36","0","1,353","36","0","16","0","276","72","0","3","11","0","52","427","0","17","2","0","0","155","41","0","0","0","6","34","0","4,123","36","70","0","241","122","0","0","0","68","8","306","0","135","1,515","23","0","56","18","0","17","0","336","11","25","21","67","245","0","35","0","0","0","0","128","280","0","159","49","5","5","0","5","0","8,007","25","0","2","132","0","40","2,580","22","49","27","0","96","0","15","231","18","0","3","31","16","0","444","14","16","275","6","61","115","0",0,0,"0","0",0,"0","98","0","102","6","0","0","21","0","15","3","80","6","0","18",0,"246","22","0","615",0,"0","25","0","0","9","82","14","0","414","26","0","0","9","346","13","25","0","67","7","68","0","659","6","3","109","32","25","27","0","32","15","287","55","20","89","0","0","0","47","28",0,"0","0","12","26","3","15","26","116","0","0","19","0","22","0","289","0","279","16","0","6","22","3","2,310","132",0,"39","0","30","65","871","0","0","28","0","30","148","19","199","111","0","0","0","783","62","34","123","0","50","313","0","3","137","136","0","65","87","0"
"9","female 6 to 11 years","238,036","308","210","785","99","76","0","309","117","0","132","441","8","314","3,450","17,389","66",0,"171","793","1,425","1,938","0","3","28","203","92","119","291","136","23","7,062","222","29","337","53","497","473","26","50","19","0","2","2,536","36","91","310","151","37","468","231","25","0","0","128","0","29","24,326","159","293","12","3,248","117","7","388","39","61","142","1,915","25","907","9,800","111","28","116","124","35","23","0","3,136","51","54","232","232","2,101","27","36","0","17","216","128","906","1,123","205","746","563","67","21","55","19","301","48,519","518","24","19","879","21","491","17,995","267","198","188","291","137","195","0","524","176","7","96","27","516","0","2,723","59","469","974","29","277","795","101",0,0,"251","9",3,"0","539","20","438","160","51","140","71","35","89","650","230","40","174","350",0,"1,773","55","11","2,096",5,"24","84","72","0","772","1,304","304","7","857","228","8","5","174","3,245","134","126","0","1,173","563","200","67","3,799","104","2","584","221","232","820","21","140","448","1,435","157","45","599","4","12","59","160","72",2,"69","202","98","400","70","76","425","618","41","20","72","0","297","11","1,544","0","1,572","171","0","0","62","28","14,961","996",0,"309","0","469","817","6,834","68","395","240","36","323","366","322","864","520","314","184","212","3,399","318","47","1,017","176","304","1,390","232","85","408","88","101","155","421","71"
"10","female 12 to 14 years","114,097","156","0","261","120","19","0","272","80","0","0","432","0","40","2,478","8,104","48",0,"26","352","935","513","0","2","148","97","101","175","125","18","14","3,495","27","0","116","10","141","122","2","20","33","0","7","1,899","14","11","99","38","10","169","112","0","0","0","25","0","22","11,236","102","133","0","1,626","18","3","84","8","35","14","671","0","432","5,249","50","56","71","49","9","13","0","1,611","0","83","78","24","811","26","19","0","5","36","34","321","660","123","416","191","36","30","31","0","143","22,320","260","6","4","226","0","134","9,563","270","84","85","187","71","28","17","334","47","0","84","48","254","0","1,199","23","501","522","25","15","244","80",0,0,"48","5",0,"25","265","9","196","107","84","37","21","39","60","498","162","21","11","41",0,"1,066","69","37","937",0,"72","34","51","0","311","260","247","33","505","76","2","7","80","1,436","78","15","3","247","128","84","84","1,533","63","0","195","168","112","166","41","173","397","825","0","38","309","7","0","118","70","64",0,"8","171","40","251","3","35","43","306","6","0","18","11","311","9","617","0","691","99","0","0","40","106","6,528","463",0,"82","10","228","274","2,374","87","66","120","19","237","169","264","343","128","297","71","116","2,284","229","6","593","0","37","921","154","70","259","252","92","107","112","514"
"11","female 15 years","35,971","37","16","187","25","24","0","78","69","0","1","140","0","4","589","3,256","0",0,"62","83","248","112","0","0","0","44","67","52","8","28","62","1,020","115","6","85","0","41","90","0","0","5","0","10","513","8","1","87","2","9","5","7","0","0","0","10","0","3","2,945","4","0","0","321","12","0","5","0","80","17","323","0","85","1,617","0","11","80","6","0","35","113","528","0","0","0","66","392","0","0","0","0","19","14","121","161","0","233","141","0","33","20","0","58","7,332","9","6","0","91","0","113","2,534","18","19","51","34","6","41","21","179","0","0","0","0","0","0","546","0","283","321","12","12","147","56",0,0,"10","0",1,"0","29","0","68","18","6","29","15","3","10","198","34","0","5","0",0,"288","8","0","508",0,"11","0","0","0","38","201","31","0","167","0","12","0","33","361","7","13","0","129","132","20","0","379","0","9","65","3","31","92","0","106","26","122","49","18","55","0","15","0","0","0",0,"0","66","14","63","0","0","33","93","5","0","0","0","67","0","124","17","286","7","0","3","0","22","2,228","91",0,"24","0","116","100","785","0","51","63","0","19","35","87","322","0","0","9","0","634","36","0","103","37","112","259","117","0","18","61","12","17","0","0"
"12","female 16 and 17 years","69,910","34","0","297","45","5","0","62","30","0","147","167","0","56","653","5,574","6",0,"10","305","423","541","38","0","50","46","62","24","116","40","52","2,688","22","6","71","16","20","72","0","22","8","4","40","1,469","0","0","165","0","0","160","119","8","0","0","33","0","0","6,569","4","7","10","975","19","0","90","0","25","26","453","0","225","3,095","70","29","12","26","12","0","0","566","0","31","67","38","534","22","22","0","0","18","110","322","369","58","380","42","3","7","0","4","223","13,458","337","0","4","369","0","142","5,205","33","58","61","50","80","106","0","211","31","0","20","23","215","0","620","21","256","528","49","16","540","28",0,0,"41","0",0,"0","125","5","115","48","117","25","24","7","21","326","33","3","62","84",0,"783","48","33","613",0,"20","0","46","0","163","488","38","0","416","54","0","6","20","1,098","17","44","1","206","117","38","93","1,223","7","8","233","12","55","133","56","0","84","386","130","0","165","7","44","82","55","54",16,"33","91","0","99","21","99","64","157","7","0","27","0","102","0","451","25","437","19","0","0","0","40","4,231","341",0,"35","21","82","263","1,430","62","21","136","21","22","51","106","210","28","7","6","32","961","101","35","237","23","51","656","77","0","72","37","0","12","113","0"
