"            18 to 24 years","1,177,061","±11,495","3,549","±1,074","4,153","±830","17,107","±1,092","81,271","±3,555","3,233","±637","14,272","±1,534","11,422","±2,112","18,677","±1,339","46,376","±1,531","6,369","±567","1,172","±741","101,597","±3,433","34,989","±2,301","7,996","±385","8,330","±635","36,434","±2,168","36,487","±1,352","13,082","±1,024","4,873","±487","4,865","±648","7,662","±658","190,431","±4,400","1,901","±929","12,650","±1,942","2,482","±739","39,594","±2,107","2,128","±335","4,523","±896","8,598","±1,291","8,672","±800","7,867","±755","4,398","±403","15,751","±1,590","12,280","±2,693","6,074","±1,344","28,175","±1,093","2,983","±854","13,495","±1,293","2,857","±886","6,503","±659","4,711","±1,121","6,203","±880","6,007","±888","1,959","±1,082","10,174","±866","3,243","±447","86,706","±2,929","7,230","±919","3,989","±860","40,895","±2,722","3,444","±341","4,344","±1,207","12,475","±1,157","4,183","±1,125","24,457","±1,257","2,740","±636"
"            25 to 34 years","1,948,602","±12,769","3,653","±937","5,848","±663","30,110","±1,209","146,985","±2,808","4,247","±754","22,518","±1,203","14,939","±933","23,169","±1,464","74,806","±873","10,643","±657","5,446","±864","194,532","±3,765","70,901","±765","12,151","±608","13,975","±890","57,390","±2,034","44,537","±1,954","19,719","±941","8,688","±803","6,811","±921","10,989","±460","320,467","±4,830","3,213","±1,197","17,190","±1,314","3,665","±507","52,550","±1,752","3,102","±392","5,659","±789","13,270","±1,602","11,466","±1,121","12,058","±865","5,232","±1,126","20,915","±1,190","16,350","±1,529","14,265","±999","41,120","±1,418","3,029","±594","21,330","±1,119","4,392","±536","8,837","±944","6,176","±941","9,424","±961","6,749","±1,070","5,477","±1,347","13,331","±1,293","2,782","±1,035","145,754","±2,470","9,499","±537","7,195","±874","123,822","±2,837","5,363","±574","3,251","±1,041","16,331","±1,204","7,783","±760","49,127","±837","4,374","±436"
"            35 to 44 years","1,951,626","±12,020","5,363","±811","6,322","±751","24,397","±1,327","134,970","±3,221","4,657","±743","27,437","±1,434","12,959","±1,090","21,132","±1,188","89,840","±1,673","12,772","±548","4,035","±1,001","166,540","±2,403","74,732","±1,412","10,453","±1,340","16,185","±1,222","53,992","±1,868","63,674","±1,596","22,686","±1,117","7,411","±947","6,782","±756","13,811","±875","314,741","±4,051","4,480","±980","20,607","±975","3,474","±512","44,020","±1,844","3,538","±533","6,614","±765","13,679","±918","13,489","±1,601","13,936","±1,280","6,168","±1,026","18,370","±852","14,651","±1,007","14,697","±882","46,877","±1,617","3,204","±660","20,331","±1,220","4,508","±501","11,236","±987","5,221","±872","9,532","±1,062","9,778","±1,050","5,036","±1,154","12,366","±1,272","2,382","±584","140,265","±2,331","8,473","±830","7,982","±1,111","113,224","±2,716","5,033","±607","2,717","±1,241","14,658","±999","6,757","±646","58,012","±1,519","5,191","±392"
"            45 to 54 years","1,681,044","±11,537","3,488","±830","5,727","±543","18,939","±730","111,036","±2,165","4,092","±769","24,015","±814","9,720","±732","20,616","±1,029","85,928","±1,125","12,401","±820","4,391","±1,092","139,118","±2,413","69,735","±733","9,529","±1,188","12,546","±993","41,211","±1,688","61,217","±1,466","20,593","±826","8,517","±807","5,634","±951","11,100","±588","267,534","±3,886","3,071","±376","16,465","±733","4,683","±584","42,903","±1,417","3,642","±386","5,694","±776","9,885","±1,216","11,692","±852","9,026","±1,217","5,258","±1,419","13,987","±825","12,810","±903","8,914","±622","41,932","±1,473","3,218","±550","18,393","±944","5,059","±599","9,210","±980","5,168","±702","9,079","±1,136","8,618","±883","4,306","±1,026","11,690","±859","3,117","±264","121,695","±1,884","6,458","±923","5,431","±885","82,741","±1,801","4,473","±312","4,434","±1,367","13,694","±770","5,719","±607","45,563","±1,064","4,253","±343"
"            55 to 64 years","1,452,317","±7,517","4,425","±594","6,098","±509","15,066","±999","89,073","±2,369","4,200","±495","18,398","±1,089","8,353","±552","16,808","±997","63,216","±1,566","12,246","±546","2,357","±494","126,776","±2,214","55,707","±1,027","6,812","±563","11,664","±547","35,401","±1,224","45,451","±1,491","20,890","±609","7,996","±869","6,560","±313","9,964","±494","224,239","±3,448","3,729","±335","12,496","±500","4,498","±582","30,108","±1,340","3,783","±474","6,529","±573","11,426","±791","10,264","±857","7,863","±700","4,846","±660","13,113","±711","11,294","±831","7,495","±517","36,800","±1,526","3,076","±693","16,657","±904","4,193","±367","10,957","±572","4,664","±612","6,968","±516","6,934","±531","3,464","±318","11,818","±645","2,324","±395","112,303","±1,485","5,629","±568","4,478","±603","62,053","±1,672","4,719","±403","2,712","±610","10,133","±528","5,481","±690","32,328","±950","4,344","±555"
"            65 to 74 years","1,054,400","±6,890","2,692","±494","4,099","±624","12,599","±819","65,615","±1,774","3,428","±371","13,612","±1,067","6,816","±574","12,865","±820","36,734","±931","10,399","±572","2,238","±277","79,686","±2,050","31,577","±866","4,411","±354","8,204","±641","26,859","±1,043","32,677","±1,555","15,926","±803","6,210","±353","5,426","±283","6,789","±450","150,835","±2,439","3,285","±347","10,288","±807","4,516","±475","21,671","±1,096","4,320","±332","4,805","±500","9,848","±584","7,653","±590","4,689","±501","3,304","±548","10,639","±680","10,040","±784","4,854","±175","27,303","±786","2,580","±392","13,700","±771","3,889","±460","7,029","±454","4,040","±702","5,394","±635","4,388","±439","2,679","±224","10,632","±555","1,345","±527","71,944","±1,249","5,250","±687","5,168","±567","42,412","±1,473","4,108","±164","2,454","±525","6,279","±712","4,878","±492","22,921","±653","3,554","±311"
"            75 years and over","605,857","±5,368","2,324","±648","3,245","±508","7,547","±234","38,741","±1,177","2,502","±460","7,415","±593","4,078","±664","9,311","±643","21,474","±914","5,628","±336","1,421","±284","41,254","±1,407","18,442","±465","1,964","±399","3,870","±418","14,813","±966","16,410","±1,008","8,300","±675","4,330","±528","2,863","±257","5,082","±410","79,279","±1,919","1,948","±376","5,195","±508","3,444","±300","15,340","±1,011","2,905","±285","2,733","±418","4,870","±697","4,021","±505","3,020","±429","2,051","±714","5,984","±485","5,871","±585","2,813","±304","15,871","±593","1,588","±211","8,378","±612","1,922","±171","4,085","±446","2,296","±492","4,077","±342","2,906","±456","1,755","±228","6,772","±274","688","±268","38,631","±1,258","3,551","±214","2,922","±533","21,996","±974","2,381","±314","1,471","±154","3,713","±579","2,910","±269","15,090","±690","2,132","±280"
"        Female:","12,809,970","±45,213","36,912","±2,029","48,209","±2,334","168,284","±4,429","874,627","±11,621","39,623","±1,612","177,911","±4,209","83,597","±3,294","159,639","±5,104","553,386","±6,012","88,609","±2,819","32,620","±2,018","1,109,299","±13,266","467,758","±4,263","70,408","±2,397","103,709","±2,431","342,270","±7,876","419,686","±7,498","160,226","±3,438","65,897","±2,240","52,411","±2,510","86,675","±1,798","1,987,423","±18,953","28,499","±1,619","119,330","±2,855","35,954","±1,845","317,733","±7,481","31,770","±860","48,451","±2,547","93,652","±3,550","89,739","±3,138","82,718","±3,770","44,993","±2,762","124,991","±4,951","105,343","±4,168","74,003","±4,339","315,060","±8,198","23,593","±2,064","143,272","±4,638","37,641","±2,036","78,402","±2,322","47,285","±3,035","66,812","±2,396","62,791","±1,963","25,609","±2,239","105,030","±4,103","23,397","±2,439","965,282","±9,714","61,899","±2,748","49,229","±2,290","572,629","±8,066","39,648","±2,521","21,199","±2,241","99,055","±4,920","48,847","±2,277","317,593","±4,794","34,502","±1,747"
"            Under 5 years","733,016","±10,890","1,970","±732","2,590","±1,158","13,199","±1,017","51,893","±2,518","1,799","±456","10,508","±1,103","5,128","±776","7,391","±1,430","31,484","±1,133","4,261","±967","2,439","±402","62,691","±3,549","26,555","±893","5,715","±840","7,048","±835","19,451","±1,799","23,251","±1,741","8,997","±758","3,742","±400","3,375","±752","4,569","±717","116,387","±4,723","1,535","±502","6,875","±508","1,703","±577","20,168","±2,662","1,175","±168","2,791","±749","5,868","±1,137","5,489","±843","5,198","±538","3,416","±667","7,715","±1,037","6,112","±914","6,213","±1,001","18,035","±1,750","910","±373","6,899","±1,186","1,706","±823","4,346","±836","2,207","±1,068","3,535","±670","4,442","±401","1,472","±868","5,478","±1,104","1,676","±687","56,546","±2,411","4,372","±534","3,250","±394","28,039","±2,432","2,643","±626","501","±431","6,516","±1,378","2,553","±527","17,857","±1,145","1,960","±163"
"            5 years","154,695","±8,943","0","±236","1,207","±677","1,176","±565","8,711","±2,112","890","±462","2,560","±1,020","1,074","±516","1,521","±567","7,316","±1,614","910","±596","1,122","±694","12,465","±1,990","7,038","±2,126","1,523","±961","1,309","±808","4,389","±1,256","4,855","±1,864","1,671","±755","699","±312","709","±535","1,602","±763","25,800","±3,340","321","±343","1,026","±547","433","±418","4,550","±1,162","691","±495","523","±413","1,229","±747","1,412","±887","817","±407","118","±201","1,192","±506","1,115","±559","1,757","±918","4,417","±1,387","94","±160","1,376","±646","234","±257","1,875","±1,006","283","±222","627","±652","1,296","±636","175","±265","587","±404","656","±516","10,942","±1,934","1,443","±844","884","±530","4,595","±1,303","555","±490","211","±328","1,257","±817","252","±200","3,959","±1,015","460","±377"
"            6 to 11 years","992,089","±20,327","3,643","±881","4,958","±1,273","13,862","±2,215","65,018","±5,244","2,307","±526","16,085","±1,781","6,160","±1,145","12,076","±1,739","46,506","±2,872","6,376","±1,222","2,315","±812","82,717","±5,042","35,125","±2,759","6,128","±1,384","9,895","±1,294","27,182","±2,875","35,680","±3,161","11,843","±1,555","4,620","±968","3,985","±957","6,497","±1,332","148,143","±7,657","1,927","±686","9,876","±1,693","2,482","±684","29,440","±2,850","2,049","±596","5,268","±949","8,458","±1,541","7,787","±1,451","5,879","±1,414","6,477","±2,018","8,962","±1,434","7,633","±1,491","6,634","±1,651","22,839","±2,383","1,577","±772","10,765","±1,475","3,079","±1,212","5,716","±1,177","4,649","±953","5,634","±1,080","4,276","±943","2,395","±672","8,479","±1,708","1,479","±771","73,085","±4,422","5,253","±1,095","3,475","±717","39,026","±2,900","3,909","±721","846","±473","7,783","±1,480","4,157","±771","25,729","±2,429","2,790","±700"
"            12 to 14 years","540,494","±16,859","1,679","±800","1,868","±944","8,142","±2,122","39,397","±3,996","2,121","±526","6,708","±1,480","3,371","±1,002","7,385","±1,642","23,328","±2,337","3,568","±1,017","1,284","±595","45,358","±4,396","18,547","±2,445","4,350","±1,158","4,375","±1,280","14,150","±1,998","20,678","±3,364","7,226","±1,835","2,045","±775","2,237","±968","4,539","±1,279","85,870","±5,881","1,565","±667","5,923","±1,621","572","±364","13,733","±1,984","718","±262","1,589","±703","3,645","±1,224","3,321","±903","5,222","±1,495","1,530","±988","5,708","±1,361","3,911","±1,086","3,009","±1,161","16,130","±2,364","1,241","±569","5,149","±1,202","2,036","±919","2,717","±1,111","1,102","±786","2,715","±1,035","3,696","±1,020","918","±586","3,824","±1,066","1,584","±609","45,101","±3,766","2,077","±743","1,774","±716","19,011","±2,646","1,200","±589","431","±503","5,821","±1,479","1,619","±612","11,132","±1,957","1,240","±521"
"            15 years","188,959","±8,435","249","±241","1,027","±515","1,556","±927","13,333","±1,978","1,097","±465","2,309","±863","1,060","±437","2,085","±756","9,785","±1,559","1,454","±636","144","±164","16,882","±1,976","7,273","±1,241","1,805","±705","1,246","±477","5,391","±1,127","5,668","±1,417","2,552","±906","1,321","±797","692","±360","1,488","±629","26,227","±3,329","306","±271","1,242","±711","417","±410","4,672","±1,242","660","±251","656","±453","1,638","±634","1,235","±587","1,874","±648","1,002","±1,139","1,617","±723","990","±395","1,471","±864","5,673","±1,579","784","±576","2,550","±704","1,239","±729","1,768","±579","633","±515","1,271","±678","1,163","±434","46","±85","844","±483","267","±257","15,089","±2,259","898","±521","722","±340","6,810","±1,359","195","±189","445","±519","1,242","±657","854","±343","3,956","±905","865","±377"
"            16 and 17 years","358,166","±9,046","993","±311","1,289","±518","5,788","±975","21,431","±2,101","1,122","±406","5,855","±1,326","2,399","±593","4,644","±1,200","15,097","±1,728","2,740","±846","778","±340","29,981","±2,666","12,590","±1,363","1,232","±665","3,048","±702","8,935","±1,464","15,502","±1,408","4,460","±851","2,297","±690","1,625","±477","1,942","±761","58,845","±4,293","638","±419","3,557","±641","1,037","±614","10,567","±1,663","546","±385","915","±473","2,119","±778","2,802","±630","2,588","±896","1,660","±1,330","3,307","±970","2,866","±776","1,885","±858","9,064","±1,392","851","±520","3,525","±855","967","±575","1,653","±664","1,318","±668","1,619","±599","2,154","±407","275","±297","3,536","±558","824","±378","27,360","±2,526","1,761","±632","1,155","±365","12,500","±1,678","1,380","±779","816","±529","3,171","±826","788","±354","8,967","±1,159","857","±372"
"            18 to 24 years","1,034,852","±12,294","2,429","±755","4,143","±478","14,892","±1,078","74,120","±3,757","3,119","±586","13,783","±945","8,376","±1,460","16,966","±1,212","40,098","±2,808","5,838","±372","2,279","±416","98,107","±3,655","31,857","±2,148","6,762","±742","7,929","±998","33,360","±1,948","34,121","±1,475","10,617","±1,122","4,941","±1,355","4,311","±749","6,004","±595","172,849","±4,801","1,732","±601","8,777","±1,630","2,192","±681","33,076","±2,262","1,695","±465","3,386","±613","6,425","±1,130","7,250","±697","6,857","±1,309","4,109","±399","13,109","±1,892","10,038","±1,765","6,239","±1,256","22,383","±2,286","1,847","±1,049","12,574","±962","2,261","±689","4,878","±951","4,407","±901","6,539","±844","5,222","±610","1,638","±603","7,676","±1,340","3,109","±443","81,604","±2,800","5,514","±1,353","3,844","±601","38,028","±3,200","3,631","±952","1,551","±1,188","11,360","±1,103","3,902","±977","20,986","±2,155","2,710","±387"
"            25 to 34 years","1,836,277","±12,170","5,366","±772","5,501","±755","26,403","±1,520","135,076","±3,012","4,861","±1,031","23,731","±1,031","13,450","±1,186","20,501","±1,620","74,650","±2,506","10,003","±656","5,781","±853","187,623","±3,262","68,304","±1,471","10,561","±474","13,243","±1,409","50,813","±2,487","47,706","±2,155","20,934","±795","9,023","±995","7,219","±1,210","11,330","±943","298,548","±6,414","3,264","±794","17,929","±1,019","3,984","±408","44,915","±1,963","3,295","±447","6,475","±758","11,953","±1,305","11,596","±895","12,644","±1,426","6,361","±686","17,279","±1,754","14,343","±1,186","11,289","±1,333","41,488","±2,399","2,324","±620","17,673","±1,420","4,647","±911","9,567","±530","7,888","±1,710","8,309","±692","7,176","±751","2,999","±853","13,675","±1,377","2,469","±703","145,942","±2,595","8,930","±692","7,394","±698","112,676","±2,322","4,774","±732","3,057","±1,088","14,470","±1,362","5,940","±664","47,974","±1,078","4,056","±443"
"            35 to 44 years","1,849,329","±11,049","4,019","±644","6,727","±481","25,077","±1,046","129,253","±2,771","5,504","±1,089","28,231","±813","11,589","±1,112","18,359","±1,163","90,926","±1,388","12,413","±781","3,935","±759","154,111","±2,884","75,096","±1,508","10,137","±794","15,065","±1,261","45,652","±1,917","66,409","±2,095","22,041","±1,180","7,218","±524","5,431","±984","12,706","±1,003","293,421","±4,928","4,091","±800","19,307","±1,030","3,534","±620","39,110","±1,903","4,088","±603","6,679","±841","12,724","±970","13,202","±957","13,172","±1,087","5,329","±995","17,484","±1,215","13,595","±1,037","12,493","±1,423","46,847","±1,861","3,233","±556","20,555","±1,207","5,214","±609","11,488","±927","5,645","±708","9,212","±978","9,206","±1,127","4,437","±822","14,940","±1,124","2,722","±438","137,967","±2,877","8,337","±963","6,758","±1,064","97,979","±2,173","4,673","±850","2,244","±1,104","11,089","±1,067","6,804","±658","55,525","±1,068","4,578","±337"
"            45 to 54 years","1,691,335","±10,076","4,172","±750","5,260","±628","19,015","±891","114,399","±2,215","4,505","±698","23,856","±987","10,020","±669","22,728","±1,290","82,204","±1,291","11,443","±798","3,664","±890","142,941","±2,508","68,958","±1,235","8,011","±848","14,082","±550","44,074","±1,833","62,377","±1,200","21,236","±802","7,887","±839","7,052","±1,061","12,007","±640","267,595","±3,426","3,612","±626","15,447","±813","4,968","±703","42,356","±1,696","3,222","±406","6,191","±753","10,955","±866","11,049","±835","10,207","±524","5,119","±1,193","14,891","±682","12,974","±915","6,532","±1,026","42,709","±1,108","2,584","±523","18,079","±1,132","5,066","±530","10,630","±787","5,572","±1,200","8,242","±917","8,767","±717","3,619","±742","11,752","±1,261","2,978","±486","126,381","±1,967","5,727","±650","5,002","±980","78,318","±1,767","4,320","±809","3,507","±1,059","14,266","±708","5,964","±538","43,385","±1,303","4,403","±419"
"            55 to 64 years","1,489,939","±7,767","5,068","±724","5,348","±543","17,236","±698","95,653","±2,396","4,646","±430","20,089","±699","8,984","±525","19,130","±1,208","62,771","±1,038","12,359","±696","3,981","±743","126,900","±2,731","54,686","±1,303","6,538","±775","12,387","±383","38,441","±1,965","46,540","±1,643","21,629","±727","9,815","±861","6,371","±655","10,139","±616","223,952","±4,218","3,366","±380","12,869","±639","4,837","±641","32,555","±1,601","4,800","±605","6,230","±856","11,414","±907","10,683","±677","9,037","±411","3,701","±764","14,702","±612","13,047","±781","6,657","±881","37,200","±1,122","2,894","±494","17,642","±885","4,559","±483","10,537","±519","6,063","±908","8,003","±493","7,058","±587","3,243","±440","13,046","±710","2,723","±469","111,780","±1,633","6,337","±771","5,414","±638","60,140","±1,503","4,671","±356","2,807","±365","10,486","±852","6,720","±344","33,172","±976","4,746","±440"
"            65 to 74 years","1,179,703","±8,871","4,255","±587","5,058","±555","13,716","±515","75,238","±2,252","3,916","±533","15,378","±850","7,609","±685","15,727","±1,113","41,613","±1,230","10,762","±762","3,021","±544","92,086","±2,457","37,321","±808","4,479","±421","8,342","±812","30,491","±1,326","36,835","±1,344","16,721","±978","7,052","±828","5,663","±316","8,740","±617","167,005","±2,954","4,039","±607","10,557","±768","5,953","±707","24,139","±1,426","5,256","±509","4,406","±386","10,608","±764","8,122","±769","5,748","±713","4,368","±608","11,710","±739","10,743","±1,083","5,592","±585","29,719","±988","2,864","±555","15,510","±761","3,885","±553","8,585","±510","4,447","±314","6,431","±264","4,940","±459","2,556","±407","12,826","±697","1,626","±334","81,852","±1,662","6,405","±758","5,813","±663","47,273","±923","4,158","±402","3,290","±818","6,968","±796","5,562","±442","26,930","±834","3,815","±611"
"            75 years and over","761,116","±7,867","3,069","±396","3,233","±513","8,222","±669","51,105","±1,654","3,736","±692","8,818","±1,033","4,377","±592","11,126","±865","27,608","±1,166","6,482","±379","1,877","±516","57,437","±1,622","24,408","±722","3,167","±573","5,740","±806","19,941","±1,192","20,064","±921","10,299","±528","5,237","±511","3,741","±506","5,112","±687","102,781","±2,533","2,103","±466","5,945","±544","3,842","±361","18,452","±1,623","3,575","±615","3,342","±448","6,616","±711","5,791","±656","3,475","±456","1,803","±319","7,315","±959","7,976","±1,215","4,232","±532","18,556","±1,004","2,390","±538","10,975","±1,057","2,748","±446","4,642","±567","3,071","±299","4,675","±252","3,395","±465","1,836","±422","8,367","±644","1,284","±275","51,633","±1,616","4,845","±785","3,744","±514","28,234","±907","3,539","±316","1,493","±589","4,626","±751","3,732","±402","18,021","±848","2,022","±406"